static void Operation00(Memory &mem, Registers &reg, ALU &alu);
static void Operation75(Memory &mem, Registers &reg, ALU &alu);
static void Operation76(Memory &mem, Registers &reg, ALU &alu);
static void Operation78(Memory &mem, Registers &reg, ALU &alu);
static void Operation79(Memory &mem, Registers &reg, ALU &alu);
static void Operation7D(Memory &mem, Registers &reg, ALU &alu);
static void Operation7E(Memory &mem, Registers &reg, ALU &alu);
static void Operation81(Memory &mem, Registers &reg, ALU &alu);
static void Operation84(Memory &mem, Registers &reg, ALU &alu);
static void Operation85(Memory &mem, Registers &reg, ALU &alu);
static void Operation86(Memory &mem, Registers &reg, ALU &alu);
static void Operation88(Memory &mem, Registers &reg, ALU &alu);
static void Operation8A(Memory &mem, Registers &reg, ALU &alu);
static void Operation8C(Memory &mem, Registers &reg, ALU &alu);
static void Operation8D(Memory &mem, Registers &reg, ALU &alu);
static void Operation8E(Memory &mem, Registers &reg, ALU &alu);
static void Operation90(Memory &mem, Registers &reg, ALU &alu);
static void Operation91(Memory &mem, Registers &reg, ALU &alu);
static void Operation94(Memory &mem, Registers &reg, ALU &alu);
static void Operation95(Memory &mem, Registers &reg, ALU &alu);
static void Operation96(Memory &mem, Registers &reg, ALU &alu);
static void Operation98(Memory &mem, Registers &reg, ALU &alu);
static void Operation99(Memory &mem, Registers &reg, ALU &alu);
static void Operation9A(Memory &mem, Registers &reg, ALU &alu);
static void Operation9D(Memory &mem, Registers &reg, ALU &alu);
static void OperationA0(Memory &mem, Registers &reg, ALU &alu);
static void OperationA1(Memory &mem, Registers &reg, ALU &alu);
static void OperationA2(Memory &mem, Registers &reg, ALU &alu);
static void OperationA4(Memory &mem, Registers &reg, ALU &alu);
static void OperationA5(Memory &mem, Registers &reg, ALU &alu);
static void OperationA6(Memory &mem, Registers &reg, ALU &alu);
static void OperationA8(Memory &mem, Registers &reg, ALU &alu);
static void OperationA9(Memory &mem, Registers &reg, ALU &alu);
static void OperationAA(Memory &mem, Registers &reg, ALU &alu);
static void OperationAC(Memory &mem, Registers &reg, ALU &alu);
static void OperationAD(Memory &mem, Registers &reg, ALU &alu);
static void OperationAE(Memory &mem, Registers &reg, ALU &alu);
static void OperationB0(Memory &mem, Registers &reg, ALU &alu);
static void OperationB1(Memory &mem, Registers &reg, ALU &alu);
static void OperationB4(Memory &mem, Registers &reg, ALU &alu);
static void OperationB5(Memory &mem, Registers &reg, ALU &alu);
static void OperationB6(Memory &mem, Registers &reg, ALU &alu);
static void OperationB8(Memory &mem, Registers &reg, ALU &alu);
static void OperationB9(Memory &mem, Registers &reg, ALU &alu);
static void OperationBA(Memory &mem, Registers &reg, ALU &alu);
static void OperationBC(Memory &mem, Registers &reg, ALU &alu);
static void OperationBD(Memory &mem, Registers &reg, ALU &alu);
static void OperationBE(Memory &mem, Registers &reg, ALU &alu);
static void OperationC0(Memory &mem, Registers &reg, ALU &alu);
static void OperationC1(Memory &mem, Registers &reg, ALU &alu);
static void OperationC4(Memory &mem, Registers &reg, ALU &alu);
static void OperationC5(Memory &mem, Registers &reg, ALU &alu);
static void OperationC6(Memory &mem, Registers &reg, ALU &alu);
static void OperationC8(Memory &mem, Registers &reg, ALU &alu);
static void OperationC9(Memory &mem, Registers &reg, ALU &alu);
static void OperationCA(Memory &mem, Registers &reg, ALU &alu);
static void OperationCC(Memory &mem, Registers &reg, ALU &alu);
static void OperationCD(Memory &mem, Registers &reg, ALU &alu);
static void OperationCE(Memory &mem, Registers &reg, ALU &alu);
static void OperationD0(Memory &mem, Registers &reg, ALU &alu);
static void OperationD1(Memory &mem, Registers &reg, ALU &alu);
static void OperationD5(Memory &mem, Registers &reg, ALU &alu);
static void OperationD6(Memory &mem, Registers &reg, ALU &alu);
static void OperationD8(Memory &mem, Registers &reg, ALU &alu);
static void OperationD9(Memory &mem, Registers &reg, ALU &alu);
static void OperationDD(Memory &mem, Registers &reg, ALU &alu);
static void OperationDE(Memory &mem, Registers &reg, ALU &alu);
static void OperationE0(Memory &mem, Registers &reg, ALU &alu);
static void OperationE1(Memory &mem, Registers &reg, ALU &alu);
static void OperationE4(Memory &mem, Registers &reg, ALU &alu);
static void OperationE5(Memory &mem, Registers &reg, ALU &alu);
static void OperationE6(Memory &mem, Registers &reg, ALU &alu);
static void OperationE8(Memory &mem, Registers &reg, ALU &alu);
static void OperationE9(Memory &mem, Registers &reg, ALU &alu);
static void OperationEA(Memory &mem, Registers &reg, ALU &alu);
static void OperationEC(Memory &mem, Registers &reg, ALU &alu);
static void OperationED(Memory &mem, Registers &reg, ALU &alu);
static void OperationEE(Memory &mem, Registers &reg, ALU &alu);
static void OperationF0(Memory &mem, Registers &reg, ALU &alu);
static void OperationF1(Memory &mem, Registers &reg, ALU &alu);
static void OperationF5(Memory &mem, Registers &reg, ALU &alu);
static void OperationF6(Memory &mem, Registers &reg, ALU &alu);
static void OperationF8(Memory &mem, Registers &reg, ALU &alu);
static void OperationF9(Memory &mem, Registers &reg, ALU &alu);
static void OperationFD(Memory &mem, Registers &reg, ALU &alu);
static void OperationFE(Memory &mem, Registers &reg, ALU &alu);
